weights: [array([[ 1.08414387e-03, -1.79721908e-03,  2.57865527e-03, ...,
        -7.83125965e-04,  4.80390461e-04, -2.61901816e-04],
       [-3.27485767e-03, -1.74036362e-03,  3.32070860e-04, ...,
         3.06592912e-03, -1.10289304e-03, -4.23868257e-03],
       [ 1.05235805e-03, -1.85742200e-04, -1.14436903e-03, ...,
        -7.49405171e-04,  1.42391203e-03, -1.53125001e-03],
       ...,
       [ 3.14940239e-03, -3.27037925e-03, -2.47609507e-03, ...,
         4.44649948e-04, -2.28915438e-04,  2.86371739e-03],
       [-2.69880746e-04,  5.72516108e-04, -3.42057288e-04, ...,
         1.10363474e-03,  2.87585120e-03,  3.35667684e-04],
       [ 3.89911859e-05,  2.56203860e-03,  3.51237534e-04, ...,
         2.42653927e-04, -2.60640751e-03, -1.99418828e-05]])
 array([[-4.26787466e-01,  4.31942511e-01, -3.71222176e-01,
        -5.64190850e-01, -8.38934865e-02, -7.45451825e-02,
        -5.39095623e-02, -5.17362903e-02,  4.44449700e-01,
         5.09112471e-02, -1.19528433e-01, -1.35641509e+00,
        -9.80835198e-01,  1.05209695e+00, -5.25126410e-01,
         5.90172885e-02, -6.95546699e-01, -6.25290801e-01,
         9.11939014e-01,  1.26096274e+00,  2.21909329e-02,
         8.57490694e-01, -5.35314702e-01, -3.68711526e-01,
        -1.24586426e+00,  6.29159842e-01, -1.09062151e-01,
        -3.52027141e-01,  2.76835766e-01,  4.32545305e-01,
        -3.45634299e-01,  1.25813393e+00,  3.63802544e-01,
        -4.08851157e-01,  2.71655192e-01,  2.54522987e-01,
        -4.89920999e-01, -2.17868893e-02,  2.16394270e-01,
         8.40568330e-01,  3.07829436e-01, -1.06010305e+00,
         9.27242321e-02, -5.10219865e-01,  5.98354776e-01,
        -7.40849049e-01, -6.31202764e-01, -1.32979171e+00,
         6.68002586e-01, -7.68482123e-02, -5.68861384e-01,
         6.23040877e-01,  8.64074558e-01,  4.94428453e-01,
        -3.92130912e-01, -1.02970978e+00,  4.08397666e-02,
        -1.27001276e-01, -2.33316601e-01,  8.47424831e-01,
         2.86031384e-01, -1.26712271e+00,  4.28381812e-01,
         5.55422218e-01, -8.71869937e-01,  5.53945992e-02,
        -4.11443344e-01,  4.97310032e-01,  9.89012568e-01,
        -7.89619829e-01, -7.55205311e-02,  9.60110032e-01,
         1.85792319e-02, -3.85827182e-01,  6.85084934e-01,
        -9.08479281e-01,  2.46605611e-01,  1.84693970e-01,
         4.14317680e-01, -6.33489725e-01, -9.28931433e-01,
         4.77382293e-01,  1.13328019e-01,  5.74986701e-01,
        -1.13968906e-01, -1.97804211e-01, -7.91284776e-01,
         2.96531312e-01,  3.42611330e-01, -3.74594255e-01,
        -2.41755142e-01, -6.02254299e-02, -3.46365873e-02,
        -3.81560633e-01, -1.30686721e+00,  6.38298511e-01,
        -1.90547955e-01, -8.18376240e-01, -4.99054522e-01,
         5.24287025e-02],
       [-4.26730599e-01, -2.79049558e-01, -3.36148284e-01,
        -5.65281783e-01,  2.94476595e-01,  8.48207522e-01,
         2.92710284e-01, -1.05552725e+00, -5.67322029e-01,
         1.84327595e-01,  3.71521174e-01,  8.74352814e-01,
        -2.59099676e-01,  4.41560941e-01,  4.15003966e-01,
         1.15512389e+00, -4.28032775e-01, -8.30384297e-01,
        -3.81486505e-01,  1.39356855e-01,  5.82927211e-01,
         2.22884326e-01, -1.09125556e-01,  1.33231898e+00,
         4.65725282e-01,  1.51889329e+00,  7.25906034e-01,
        -4.62309778e-01,  2.20182296e-01,  2.39351222e-01,
        -4.84519181e-01, -2.82529998e-02, -1.43668564e-01,
         1.41932668e+00,  1.58266055e+00, -5.65779430e-01,
        -8.42585697e-01,  1.64718842e-01,  2.76571672e-01,
         6.46139712e-02, -4.95053826e-01, -2.32860391e-01,
        -2.13071441e-01, -2.24973814e-01,  1.25703822e-01,
         8.18449734e-01, -9.49849741e-01,  2.35962133e-01,
        -7.09724937e-01,  4.33678510e-01,  1.12411012e-01,
        -2.19903891e-01, -5.42629479e-01,  4.80933856e-01,
         4.63887356e-01,  9.77874613e-01,  1.44375423e-01,
        -2.88825997e-01,  3.34313460e-01, -6.21677677e-01,
        -3.76621627e-01, -2.26754132e-02, -5.57972532e-01,
        -1.04861894e+00,  8.16044188e-01, -9.09989414e-01,
         1.01663071e+00, -1.25665539e+00,  1.13753382e-02,
        -1.46789601e-01, -2.08010359e-01,  3.28212635e-01,
         6.82368520e-01, -2.47325153e-01,  1.00669515e+00,
         4.81516593e-01,  6.47577549e-01,  5.14048790e-01,
         2.78750268e-02, -9.37769947e-01, -4.77800523e-01,
        -4.55516971e-01, -1.20018809e+00, -3.52894930e-01,
        -5.00131396e-01, -1.82320212e-01,  7.02616165e-01,
        -1.11006627e-01,  7.45576517e-01,  9.47219031e-01,
         7.89496615e-01, -6.90097679e-02,  7.28895235e-01,
         4.08043878e-01,  2.67577360e-02, -1.62872367e-01,
         1.48558177e-01, -1.10655047e-01,  1.28511966e+00,
        -1.23202539e+00],
